episode,training_reward
1135,3.0
1136,3.0
1137,1.0
1138,2.0
1139,2.0
1140,3.0
1141,1.0
1142,1.0
1143,3.0
1144,1.0
1145,1.0
1146,2.0
1147,3.0
1148,1.0
1149,3.0
1150,2.0
1151,3.0
1152,2.0
1153,1.0
1154,2.0
1155,2.0
1156,1.0
1157,3.0
1158,2.0
1159,6.0
1160,1.0
1161,1.0
1162,2.0
1163,1.0
1164,4.0
1165,2.0
1166,2.0
1167,1.0
1168,2.0
1169,1.0
1170,2.0
1171,2.0
1172,2.0
1173,2.0
1174,0.0
1175,2.0
1176,3.0
1177,0.0
1178,7.0
1179,2.0
1180,1.0
1181,1.0
1182,0.0
1183,1.0
1184,0.0
1185,1.0
1186,2.0
1187,3.0
1188,1.0
1189,4.0
1190,1.0
1191,1.0
1192,3.0
1193,0.0
1194,3.0
1195,1.0
1196,3.0
1197,0.0
1198,5.0
1199,0.0
1200,2.0
1201,2.0
1202,3.0
1203,3.0
1204,3.0
1205,2.0
1206,4.0
1207,3.0
1208,2.0
1209,2.0
1210,1.0
1211,0.0
1212,1.0
1213,1.0
1214,4.0
1215,2.0
1216,1.0
1217,3.0
1218,3.0
1219,4.0
1220,3.0
1221,4.0
1222,3.0
1223,0.0
1224,3.0
1225,2.0
1226,1.0
1227,1.0
1228,2.0
1229,3.0
1230,1.0
1231,3.0
1232,3.0
1233,5.0
1234,2.0
1235,4.0
1236,2.0
1237,0.0
1238,2.0
1239,2.0
1240,0.0
1241,3.0
1242,3.0
1243,3.0
1244,0.0
1245,1.0
1246,3.0
1247,2.0
1248,5.0
1249,2.0
1250,2.0
1251,3.0
1252,3.0
1253,4.0
1254,3.0
1255,1.0
1256,4.0
1257,0.0
1258,4.0
1259,2.0
1260,3.0
1261,4.0
1262,0.0
1263,7.0
1264,1.0
1265,2.0
1266,1.0
1267,3.0
1268,1.0
1269,1.0
1270,1.0
1271,1.0
1272,1.0
1273,4.0
1274,2.0
1275,0.0
1276,3.0
1277,1.0
1278,2.0
1279,0.0
1280,3.0
1281,1.0
1282,2.0
1283,0.0
1284,1.0
1285,1.0
1286,1.0
1287,2.0
1288,1.0
1289,4.0
1290,1.0
1291,2.0
1292,1.0
1293,0.0
1294,3.0
1295,2.0
1296,2.0
1297,6.0
1298,0.0
1299,2.0
1300,2.0
1301,0.0
1302,0.0
1303,0.0
1304,1.0
1305,4.0
1306,1.0
1307,3.0
1308,2.0
1309,2.0
1310,1.0
1311,3.0
1312,4.0
1313,2.0
1314,1.0
1315,2.0
1316,1.0
1317,1.0
1318,3.0
1319,4.0
1320,0.0
1321,3.0
1322,3.0
1323,3.0
1324,1.0
1325,3.0
1326,1.0
1327,6.0
1328,2.0
1329,2.0
1330,4.0
1331,0.0
1332,3.0
1333,5.0
1334,2.0
1335,2.0
1336,1.0
1337,2.0
1338,1.0
1339,0.0
1340,3.0
1341,0.0
1342,4.0
1343,0.0
1344,1.0
1345,3.0
1346,1.0
1347,2.0
1348,3.0
1349,5.0
1350,1.0
1351,0.0
1352,2.0
1353,0.0
1354,0.0
1355,3.0
1356,2.0
1357,2.0
1358,1.0
1359,1.0
1360,0.0
1361,0.0
1362,3.0
1363,2.0
1364,2.0
1365,0.0
1366,6.0
1367,1.0
1368,0.0
1369,3.0
1370,3.0
1371,2.0
1372,0.0
1373,2.0
1374,3.0
1375,3.0
1376,4.0
1377,0.0
1378,2.0
1379,1.0
1380,1.0
1381,4.0
1382,0.0
1383,0.0
1384,1.0
1385,0.0
1386,2.0
1387,3.0
1388,2.0
1389,0.0
1390,6.0
1391,2.0
1392,4.0
1393,2.0
1394,0.0
1395,2.0
1396,1.0
1397,1.0
1398,4.0
1399,0.0
1400,2.0
1401,0.0
1402,3.0
1403,1.0
1404,3.0
1405,1.0
1406,4.0
1407,2.0
1408,2.0
1409,1.0
1410,2.0
1411,0.0
1412,2.0
1413,4.0
1414,2.0
1415,2.0
1416,3.0
1417,0.0
1418,1.0
1419,2.0
1420,0.0
1421,3.0
1422,1.0
1423,0.0
1424,2.0
1425,2.0
1426,3.0
1427,3.0
1428,1.0
1429,1.0
1430,3.0
1431,4.0
1432,2.0
1433,0.0
1434,3.0
1435,1.0
1436,0.0
1437,0.0
1438,6.0
1439,5.0
1440,2.0
1441,4.0
1442,0.0
1443,4.0
1444,0.0
1445,1.0
1446,1.0
1447,0.0
1448,3.0
1449,1.0
1450,0.0
1451,5.0
1452,3.0
1453,2.0
1454,3.0
1455,1.0
1456,2.0
1457,1.0
1458,4.0
1459,1.0
1460,1.0
1461,1.0
1462,4.0
1463,0.0
1464,4.0
1465,3.0
1466,1.0
1467,2.0
1468,1.0
1469,1.0
1470,0.0
1471,4.0
1472,2.0
1473,2.0
1474,0.0
1475,1.0
1476,1.0
1477,2.0
1478,1.0
1479,2.0
1480,5.0
1481,1.0
1482,0.0
1483,2.0
1484,3.0
1485,3.0
1486,3.0
1487,1.0
1488,2.0
1489,2.0
1490,1.0
1491,0.0
1492,1.0
1493,4.0
1494,2.0
1495,6.0
1496,1.0
1497,4.0
1498,1.0
1499,2.0
1500,2.0
1501,1.0
1502,1.0
1503,0.0
1504,3.0
1505,0.0
1506,4.0
1507,3.0
1508,1.0
1509,3.0
1510,0.0
1511,0.0
1512,0.0
1513,6.0
1514,3.0
1515,4.0
1516,1.0
1517,2.0
1518,3.0
1519,2.0
1520,1.0
1521,1.0
1522,5.0
1523,2.0
1524,3.0
1525,4.0
1526,1.0
1527,1.0
1528,2.0
1529,3.0
1530,4.0
1531,3.0
1532,0.0
1533,4.0
1534,2.0
1535,0.0
1536,1.0
1537,3.0
1538,3.0
1539,0.0
1540,2.0
1541,2.0
1542,0.0
1543,4.0
1544,0.0
1545,1.0
1546,1.0
1547,3.0
1548,0.0
1549,1.0
1550,2.0
1551,2.0
1552,1.0
1553,1.0
1554,4.0
1555,4.0
1556,5.0
1557,0.0
1558,1.0
1559,2.0
1560,1.0
1561,1.0
1562,4.0
1563,2.0
1564,4.0
1565,0.0
1566,2.0
1567,2.0
1568,2.0
1569,2.0
1570,4.0
1571,1.0
1572,3.0
1573,1.0
1574,2.0
1575,1.0
1576,4.0
1577,2.0
1578,2.0
1579,1.0
1580,2.0
1581,3.0
1582,2.0
1583,0.0
1584,2.0
1585,4.0
1586,2.0
1587,1.0
1588,4.0
1589,1.0
1590,1.0
1591,1.0
1592,2.0
1593,2.0
1594,0.0
1595,2.0
1596,2.0
1597,3.0
1598,3.0
1599,0.0
1600,1.0
1601,3.0
1602,2.0
1603,2.0
1604,1.0
1605,2.0
1606,3.0
1607,2.0
1608,1.0
1609,3.0
1610,1.0
1611,2.0
1612,2.0
1613,3.0
1614,3.0
1615,2.0
1616,1.0
1617,2.0
1618,5.0
1619,0.0
1620,1.0
1621,2.0
1622,5.0
1623,1.0
1624,5.0
1625,1.0
1626,1.0
1627,2.0
1628,1.0
1629,0.0
1630,3.0
1631,2.0
1632,1.0
1633,2.0
1634,1.0
1635,2.0
1636,0.0
1637,1.0
1638,3.0
1639,3.0
1640,1.0
1641,2.0
1642,0.0
1643,3.0
1644,0.0
1645,1.0
1646,1.0
1647,1.0
1648,3.0
1649,1.0
1650,7.0
1651,0.0
1652,1.0
1653,1.0
1654,1.0
1655,4.0
1656,3.0
1657,2.0
1658,3.0
1659,3.0
1660,2.0
1661,2.0
1662,2.0
1663,1.0
1664,2.0
1665,2.0
1666,1.0
1667,3.0
1668,3.0
1669,2.0
1670,2.0
1671,1.0
1672,2.0
1673,1.0
1674,0.0
1675,1.0
1676,0.0
1677,2.0
1678,1.0
1679,4.0
1680,2.0
1681,1.0
1682,0.0
1683,3.0
1684,3.0
1685,2.0
1686,2.0
1687,0.0
1688,2.0
1689,0.0
1690,7.0
1691,2.0
1692,2.0
1693,1.0
1694,5.0
1695,6.0
1696,2.0
1697,3.0
1698,0.0
1699,4.0
1700,2.0
1701,5.0
1702,2.0
1703,2.0
1704,4.0
1705,2.0
1706,4.0
1707,2.0
1708,0.0
1709,0.0
1710,0.0
1711,4.0
1712,1.0
1713,1.0
1714,1.0
1715,4.0
1716,3.0
1717,0.0
1718,1.0
1719,1.0
1720,1.0
1721,5.0
1722,1.0
1723,1.0
1724,3.0
1725,0.0
1726,4.0
1727,1.0
1728,3.0
1729,1.0
1730,1.0
1731,3.0
1732,0.0
1733,4.0
1734,1.0
1735,2.0
1736,3.0
1737,5.0
1738,1.0
1739,5.0
1740,3.0
1741,2.0
1742,3.0
1743,0.0
1744,4.0
1745,4.0
1746,3.0
1747,4.0
1748,2.0
1749,3.0
1750,0.0
1751,2.0
1752,2.0
1753,1.0
1754,0.0
1755,3.0
1756,3.0
1757,3.0
1758,3.0
1759,1.0
1760,2.0
1761,0.0
1762,5.0
1763,2.0
1764,0.0
1765,2.0
1766,2.0
1767,3.0
1768,0.0
1769,1.0
1770,3.0
1771,6.0
1772,1.0
1773,1.0
1774,5.0
1775,0.0
1776,2.0
1777,5.0
1778,1.0
1779,1.0
1780,0.0
1781,0.0
1782,4.0
1783,3.0
1784,4.0
1785,0.0
1786,3.0
1787,1.0
1788,1.0
1789,0.0
1790,2.0
1791,0.0
1792,1.0
1793,2.0
1794,4.0
1795,5.0
1796,1.0
1797,3.0
1798,4.0
1799,2.0
1800,2.0
1801,5.0
1802,2.0
1803,3.0
1804,1.0
1805,1.0
1806,2.0
1807,5.0
1808,2.0
1809,2.0
1810,2.0
1811,1.0
1812,3.0
1813,3.0
1814,0.0
1815,5.0
1816,4.0
1817,1.0
1818,3.0
1819,1.0
1820,1.0
1821,1.0
1822,3.0
1823,2.0
1824,0.0
1825,0.0
1826,1.0
1827,4.0
1828,2.0
1829,4.0
1830,1.0
1831,0.0
1832,1.0
1833,1.0
1834,3.0
1835,0.0
1836,1.0
1837,2.0
1838,1.0
1839,1.0
1840,1.0
1841,1.0
1842,2.0
1843,2.0
1844,2.0
1845,0.0
1846,0.0
1847,0.0
1848,2.0
1849,2.0
1850,4.0
1851,2.0
1852,3.0
1853,2.0
1854,1.0
1855,2.0
1856,4.0
1857,6.0
1858,2.0
1859,0.0
1860,1.0
1861,5.0
1862,0.0
1863,2.0
1864,1.0
1865,0.0
1866,1.0
1867,2.0
1868,3.0
1869,0.0
1870,1.0
1871,0.0
1872,3.0
1873,3.0
1874,4.0
1875,4.0
1876,3.0
1877,4.0
1878,5.0
1879,2.0
1880,3.0
1881,1.0
1882,4.0
1883,0.0
1884,0.0
1885,5.0
1886,0.0
1887,3.0
1888,2.0
1889,1.0
1890,2.0
1891,5.0
1892,1.0
1893,1.0
1894,4.0
1895,2.0
1896,2.0
1897,1.0
1898,1.0
1899,2.0
1900,0.0
1901,3.0
1902,4.0
1903,0.0
1904,1.0
1905,0.0
1906,2.0
1907,1.0
1908,1.0
1909,1.0
1910,1.0
1911,4.0
1912,2.0
1913,0.0
1914,2.0
1915,2.0
1916,4.0
1917,0.0
1918,3.0
1919,0.0
1920,2.0
1921,3.0
1922,1.0
1923,0.0
1924,5.0
1925,3.0
1926,1.0
1927,2.0
1928,1.0
1929,0.0
1930,2.0
1931,0.0
1932,1.0
1933,2.0
1934,2.0
1935,1.0
1936,0.0
1937,1.0
1938,1.0
1939,1.0
1940,2.0
1941,2.0
1942,3.0
1943,3.0
1944,1.0
1945,4.0
1946,0.0
1947,0.0
1948,0.0
1949,2.0
1950,3.0
1951,10.0
1952,1.0
1953,2.0
1954,2.0
1955,3.0
1956,5.0
1957,0.0
1958,0.0
1959,1.0
1960,4.0
1961,1.0
1962,4.0
1963,0.0
1964,2.0
1965,2.0
1966,3.0
1967,6.0
1968,1.0
1969,2.0
1970,4.0
1971,0.0
1972,3.0
1973,6.0
1974,2.0
1975,0.0
1976,3.0
1977,2.0
1978,2.0
1979,5.0
1980,4.0
1981,1.0
1982,2.0
1983,1.0
1984,2.0
1985,1.0
1986,0.0
1987,3.0
1988,3.0
1989,2.0
1990,2.0
1991,1.0
1992,1.0
1993,2.0
1994,6.0
1995,3.0
1996,1.0
1997,3.0
1998,2.0
1999,4.0
2000,0.0
2001,2.0
2002,1.0
2003,4.0
2004,4.0
2005,0.0
2006,2.0
2007,2.0
2008,0.0
2009,4.0
2010,0.0
2011,4.0
2012,0.0
2013,2.0
2014,2.0
2015,2.0
2016,5.0
2017,2.0
2018,3.0
2019,1.0
2020,3.0
2021,0.0
2022,1.0
2023,1.0
2024,2.0
2025,1.0
2026,4.0
2027,3.0
2028,4.0
2029,0.0
2030,1.0
2031,0.0
2032,1.0
2033,2.0
2034,4.0
2035,5.0
2036,1.0
2037,2.0
2038,0.0
2039,3.0
2040,2.0
2041,1.0
2042,0.0
2043,2.0
2044,3.0
2045,0.0
2046,2.0
2047,3.0
2048,1.0
2049,4.0
2050,2.0
2051,8.0
2052,1.0
2053,5.0
2054,2.0
2055,4.0
2056,1.0
2057,0.0
2058,1.0
2059,1.0
2060,1.0
2061,0.0
2062,2.0
2063,1.0
2064,2.0
2065,0.0
2066,3.0
2067,1.0
2068,0.0
2069,3.0
2070,1.0
2071,2.0
2072,0.0
2073,0.0
2074,1.0
2075,3.0
2076,1.0
2077,0.0
2078,3.0
2079,2.0
2080,1.0
2081,3.0
2082,2.0
2083,0.0
2084,0.0
2085,0.0
2086,3.0
2087,1.0
2088,1.0
2089,3.0
2090,0.0
2091,2.0
2092,0.0
2093,2.0
2094,5.0
2095,3.0
2096,3.0
2097,4.0
2098,2.0
2099,0.0
2100,0.0
2101,2.0
2102,2.0
2103,1.0
2104,2.0
2105,2.0
2106,2.0
2107,2.0
2108,1.0
2109,0.0
2110,1.0
2111,2.0
2112,0.0
2113,0.0
2114,3.0
2115,1.0
2116,1.0
2117,3.0
2118,4.0
2119,1.0
2120,0.0
2121,5.0
2122,3.0
2123,1.0
2124,3.0
2125,3.0
2126,2.0
2127,2.0
2128,0.0
2129,2.0
2130,2.0
2131,5.0
2132,0.0
2133,2.0
2134,1.0
2135,4.0
2136,2.0
2137,0.0
2138,2.0
2139,1.0
2140,2.0
